 ,79360:15,80320:15,81280:16,77890:15,78850:15,79490:15,80770:15,81410:16,81730:16,81350:16,77960:15,79880:15,81160:15,80650:15,77900:15,81870:16,81360:16,80980:15,78230:15,80470:15,78360:15,79960:15,81560:16,81180:16,78560:15,80160:15,79780:15,77990:15,80550:15,81830:16,78570:15,79210:15,79850:15,81770:16,78380:15,78700:15,80940:15,81260:16,81520:16,78450:15,80370:15,80690:15,78900:15,80820:15,79350:15,80120:15,78590:15,81150:15
 0123456789abcdefghjklmnpqrtuvwxy ,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
 1,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
 1 ,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
 1t5ja9 ,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
 5 ,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
 9 ,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
 a ,79360:2,80320:2,81280:2,77890:2,78850:2,79490:2,80770:2,81410:2,81730:2,81350:2,77960:2,79880:2,81160:2,80650:2,77900:2,81870:2,81360:2,80980:2,78230:2,80470:2,78360:2,79960:2,81560:2,81180:2,78560:2,80160:2,79780:2,77990:2,80550:2,81830:2,78570:2,79210:2,79850:2,81770:2,78380:2,78700:2,80940:2,81260:2,81520:2,78450:2,80370:2,80690:2,78900:2,80820:2,79350:2,80120:2,78590:2,81150:2
 age ,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
 anti ,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
 apache ,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
 apt,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
 assigned ,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
 bar ,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
 base,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
 basic,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
