 ,94660:18,96390:18,96840:18,94410:18,94860:18,95500:18,95820:18,96460:18,96780:18,95950:18,95120:18,95760:18,94610:18,94930:18,95890:18,94420:18,95700:18,96340:18,95510:18,96150:18,94490:18,96160:18,94820:18,95910:18,96040:18,96360:18,93930:18,95850:18,94380:18,96750:18,95600:18,96500:18,95800:18,96440:18,96250:18,96700:18
 0123456789abcdefghjklmnpqrtuvwxy ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 1,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 1 ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 1t5ja9 ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 5 ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 9 ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 a ,94660:3,96390:3,96840:3,94410:3,94860:3,95500:3,95820:3,96460:3,96780:3,95950:3,95120:3,95760:3,94610:3,94930:3,95890:3,94420:3,95700:3,96340:3,95510:3,96150:3,94490:3,96160:3,94820:3,95910:3,96040:3,96360:3,93930:3,95850:3,94380:3,96750:3,95600:3,96500:3,95800:3,96440:3,96250:3,96700:3
 age ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 an ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 anti ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
