u,25335170:2.0,24598390:1.0,25667460:1.0,23214950:1.0,24698750:3.0,24097640:4.0,25102200:1.0,23876960:1.0,23330670:1.0,24999280:1.0,25243020:1.0,23758180:1.0,23102320:1.0,24487780:1.0,22936910:1.0,23262070:1.0,23754110:1.0,23537010:2.0,24588130:1.0,23054660:1.0,23059780:1.0,25148770:2.0,25067360:1.0,23497030:1.0,24404820:1.0,25136990:2.0,25726380:1.0,23421760:2.0,23666510:1.0,24001350:1.0,24021830:2.0,25661870:2.0,25257390:2.0,25519530:1.0,23393620:1.0,24200000:2.0,23216470:1.0,25463730:1.0,23647060:2.0,25062720:1.0,25312700:1.0,25359810:1.0,23184160:1.0,23969070:1.0,23860010:1.0,25179590:1.0,25070390:2.0,25098550:1.0,25703360:1.0,22936340:1.0,23749920:2.0,24273720:2.0,25319880:1.0,24237370:1.0,25715140:1.0,23506230:1.0,25483220:1.0,23350070:1.0,23314230:1.0,23124790:2.0,24932650:1.0,25769950:1.0,23131450:1.0,23180090:1.0,24617260:1.0,24230700:1.0,23634230:1.0,22979390:1.0,24379670:1.0,24580370:1.0,24241430:1.0,24945940:1.0,23831810:1.0,25645550:1.0,23831320:2.0,24061210:1.0,24973060:1.0,23960850:1.0,24672760:1.0,25186560:3.0,25170690:7.0,25785610:1.0,23205350:1.0,22851540:2.0,25327370:1.0,24743920:1.0,24861680:1.0,23127020:1.0,25697540:1.0,23298030:1.0,23905250:1.0,25006570:2.0,22894020:1.0,24218600:1.0,23374330:1.0,24359890:1.0,24571860:4.0,24911320:1.0,25123290:1.0,23777740:1.0,23705550:1.0,23734720:1.0,25055700:1.0,25587500:1.0,23834560:1.0,24110020:1.0,23061490:1.0,23975360:1.0,23792580:2.0,25317170:6.0,23016430:1.0,23159250:1.0,25068490:1.0,23482320:1.0,24518080:2.0,25566000:1.0,24781760:3.0,24085460:2.0,23112670:1.0,25014210:1.0,23939500:2.0,24365490:1.0,23021980:1.0,24201140:1.0,24317370:1.0,25799490:2.0,25809730:1.0,24804790:1.0,23715750:1.0,25281870:1.0,24779690:1.0,23295920:1.0,24255910:1.0,23462320:1.0,23328180:4.0,23186360:1.0,24075190:1.0,24242600:1.0,24867750:1.0,23315900:1.0,24408980:1.0,23198080:1.0,25669990:1.0,24954270:1.0,23823240:1.0,24737690:1.0,23229830:1.0,23379840:1.0,23607180:1.0,25070490:1.0,25671010:1.0,23333250:2.0,23883140:1.0,24333720:1.0,24457630:1.0,23703940:2.0,23726980:1.0,23770010:1.0,24569220:1.0,23511440:1.0,24519040:2.0,22898090:1.0,24280970:1.0,23975830:1.0,23389080:3.0,24251790:1.0,24531850:1.0,25590650:6.0,22944160:1.0,24839800:1.0,24807550:1.0,23000150:1.0,23594080:2.0,25579150:2.0,25782400:1.0,23678050:1.0,25383560:1.0,24323710:1.0,24504440:1.0,23127150:1.0,25688200:1.0,25699480:1.0,25682580:1.0,24750700:1.0,23230580:1.0,23902330:1.0,25549970:5.0,24346730:1.0,24081010:1.0,24220780:1.0,24163950:1.0,23767630:1.0,24294490:1.0,25701540:1.0,23566410:1.0,24384090:4.0,25088080:3.0,25026130:1.0,23134800:1.0,24399430:2.0,23523410:5.0,24538690:1.0,25099850:1.0,25482930:1.0,24215110:1.0,23947860:1.0,25281720:1.0,25495740:3.0,25757360:1.0,25181370:1.0,25728690:1.0,23528540:1.0,23046240:1.0,23633960:1.0,24946750:1.0,24088620:1.0,23018010:2.0,23776300:1.0,23173670:1.0,23908900:1.0,24691250:1.0,23280680:1.0,23571500:1.0,24876080:1.0,23497770:2.0,24363070:1.0,25111090:1.0,23698470:1.0,24933420:1.0,23849530:1.0,23233590:1.0,25620690:1.0,24377380:1.0,24831010:1.0,23436860:1.0,23989300:2.0,23480890:1.0,23578170:1.0,23827510:1.0,23802420:1.0,23728650:1.0,24776730:1.0,23570950:2.0,24756760:1.0,25160730:1.0,23866890:1.0,24102920:1.0,24423960:3.0,23534090:1.0,23926300:1.0,23412240:1.0,23532050:2.0,23539730:1.0,23424540:1.0,25331960:2.0,25725170:1.0,24639500:1.0,25075200:2.0,23654120:1.0,24156400:1.0,25598470:2.0,25713160:1.0,23661800:2.0,24738040:1.0,22982360:1.0,23626990:1.0,22876890:1.0,24847100:1.0,24437500:1.0,25466380:1.0,23318250:1.0,25133300:1.0,23324910:1.0,25544200:1.0,25343500:1.0,23303410:1.0,23691000:1.0,25278480:1.0,24349920:1.0,22991050:1.0,23636220:2.0,24299750:1.0,24954600:1.0,24185060:1.0,24202470:1.0,25147110:1.0,24024820:1.0,24793830:1.0,24488680:1.0,24707300:1.0,22977790:1.0,23208640:2.0,23754440:4.0,24748250:1.0,23579330:1.0,22843130:1.0,23691470:1.0,24407260:1.0,24414430:1.0,25698850:1.0,24093380:1.0,22896880:1.0,24256220:1.0,23832260:1.0,25185840:1.0,24443590:2.0,24461510:1.0,24878280:1.0,25761340:1.0,25567280:1.0,24429260:1.0,24153290:2.0,24421070:1.0,24558280:1.0,24334540:1.0,24262320:1.0,25177670:1.0,24911540:1.0,24874160:1.0,24912560:1.0,25720900:1.0,22838930:2.0,23944380:1.0,23632060:2.0,25050280:1.0,23576240:1.0,23514300:1.0,24948390:3.0,22916230:1.0,22999170:1.0,23384760:5.0,24797350:1.0,22935680:2.0,25803860:1.0,24599720:1.0,24753830:1.0,25558630:1.0,23105160:1.0,25209450:1.0,22984370:1.0,25740900:1.0,24995980:1.0,23412880:1.0,23548050:1.0,23150230:1.0,25097350:1.0,23497370:1.0,25230460:1.0,25703540:1.0,23795350:1.0
u0,23085090:6.0,24399430:1.0,25170690:1.0,22976770:1.0
u0002,22997480:6.0
u000304,22997480:1.0
u000304error,22997480:1.0
u001b2gj,25584410:1.0
u0027,25261820:1.0
u0085,25631550:1.0
u00a0,23874920:1.0
u00a011,24558430:1.0
u00a042,24558430:1.0
u00a057,24558430:1.0
u00a095,24558430:1.0
u00b1,24976530:1.0
u00e1,23986380:2.0
u00e5,23648260:1.0
u00e9,23788510:1.0,22841280:1.0
u01,24111870:4.0,23908310:1.0,25178410:3.0,25284090:1.0,22996450:3.0
u0105,24777500:1.0
u015b,24777500:1.0
u017a,24777500:1.0
u017c,24777500:1.0
u02,23099860:2.0
u0399,25079880:1.0
u03ac,25079880:1.0
u03b1,23287550:1.0
u03ba,25079880:1.0
u03bf,25079880:2.0
u03c0,25079880:2.0
u03c1,25079880:1.0
u03c2,25079880:1.0
u03c4,25079880:1.0
u03c5,25079880:1.0
u0432,25105900:1.0
u0435,25105900:1.0
u0441,25105900:1.0
u0a122,23615970:1.0
u0a145,24162340:1.0
u1,24942190:1.0,23691130:1.0,23860010:1.0,25655980:1.0,22976770:3.0
u100,24021510:2.0
u1000,25170690:1.0
u101,24021510:6.0
u102,24021510:2.0
u104,24021510:4.0
u105,24021510:5.0
u107,24021510:1.0
u108,24021510:2.0
u109,24021510:2.0
u11,24787530:2.0
u110,24021510:4.0
u111,24021510:4.0
u112,24021510:1.0
u114,24021510:6.0
u115,24021510:6.0
u116,24021510:5.0
u118,24021510:1.0
u119,24021510:1.0
u11z,24114050:1.0
u121,24021510:1.0
u122,24021510:1.0
u16,22861000:1.0,23232150:1.0
u1czt,23148540:1.0
u1nyqpcw,24986400:1.0
u1rpmim4p7i,23303220:1.0
u2,23691130:1.0,23860010:1.0,25362890:1.0,25655980:2.0,22976770:3.0
u20ac,23448560:1.0
u2122,24217040:1.0
u2212,23874920:1.0
u2264,25394410:1.0
u2j57,25085650:1.0
u3,25170690:1.0,23523410:1.0,25655980:1.0,22976770:2.0
u304b,25185840:1.0
u3089,25185840:1.0
u32,24839800:1.0,22861000:1.0,24021510:20.0
u325d,24774650:1.0
u33yb8k5,25647480:1.0
u3hpa,23375880:1.0
u3mw4xkhbfi,23650120:1.0
u3nkd,23302220:1.0
u4,22976770:2.0
u40,24021510:1.0
u4038,23012760:1.0
u41,24021510:1.0
u44ut,24810200:1.0
u45,22842780:1.0,23487250:1.0
u4brta0zd3,23842720:1.0
u4fu3,25086320:1.0
u4paf,23700970:1.0
u4vum,24777110:1.0
u4xh4,24083860:1.0
u5,22976770:1.0,24881140:1.0
u53ji,23715110:1.0
u53vz,24769210:1.0
u55,25221050:1.0
u56zv,23315660:1.0
u5cxv,24922210:1.0
u5f71,23032990:1.0
u5j7ayud,25817370:1.0
u5jnr,25042350:1.0
u5m8,23876440:1.0
u5xcvnhcq0w,24423980:1.0
u6,22976770:1.0
u64,22861000:1.0
u65,25087490:1.0
u68,24021510:1.0
u684r,23127870:1.0
u6fhtryuor,25446510:1.0
u6m,24312020:1.0
u6widiwtlti,24447700:1.0
u6wimurvuii,24447700:1.0
u6wiqryrpnn,24432870:1.0
u6wt00cj,23122780:1.0
u7,23356540:1.0,22976770:1.0
u727762781,25603510:1.0
u7bz9,25800960:1.0
u7e,25819510:1.0
u8,22861000:1.0,22976770:1.0
u85d6,23819960:1.0
u89c6,23032990:1.0
u89wv,24268540:1.0
u926308913,23386030:1.0
u97,24021510:10.0
u97hvqztacrblwhv5ckonbaj8,24828630:1.0
u98,24021510:1.0
u9876,23863660:1.0
u99,24021510:2.0
u9i,23532050:1.0
u9itaon5py4,25031160:1.0
u9qj0k9t,25689880:1.0
u9rr2fldw8a,24977620:1.0
ua,24298690:1.0,23488210:1.0,25315510:1.0,25247030:1.0,22938020:1.0,25804050:1.0,24343070:2.0,24035520:1.0,25738390:1.0,24183070:1.0
ua5m2,23723090:1.0
uaa,24835070:4.0
uaa5bzg9izqbkaaaaaah,25446510:1.0
uaaaaaah,24922260:1.0
uabc,23902330:1.0
uabl,23994080:1.0
uac,22987390:3.0,25460870:1.0,23521730:1.0,23523970:2.0,22975960:1.0,23065810:1.0,25698790:1.0,23648890:4.0,23480370:4.0,24217160:1.0,23008740:1.0,23293400:1.0,23882770:1.0,24837540:2.0,23018080:3.0
uactiv,24806770:1.0
uae,24646890:2.0
uagg,25627100:1.0
uagsd,23622510:1.0
uaibh,25334680:1.0
uairship,24423510:1.0
uamtn8egi4q,24313240:1.0
uapzq0926y7427p,23646820:1.0
uart,23837930:1.0,24756760:3.0,25532260:1.0,24100780:3.0,23527680:2.0,24170360:1.0,24760560:1.0,23082480:5.0,24280230:4.0,24524930:2.0,23057770:1.0,25531440:3.0,25681970:7.0,23912240:5.0
uart1,24524930:1.0
uartx,24524930:2.0
uat,24662170:3.0,24765840:1.0,24865970:1.0,25284040:1.0,24011940:1.0,23014930:2.0,25519560:1.0,24435770:1.0,25062090:3.0,25353430:1.0,23461680:4.0,23709180:1.0,24335470:1.0
uatconfig,23461680:2.0
ub,23635240:2.0,24444630:1.0,24660410:1.0,24452530:4.0,25524930:1.0,24532860:1.0,24264610:1.0,23730590:1.0,24203940:1.0,24508640:1.0,25541010:1.0,24705060:2.0,25498360:2.0
ub8rp,24349760:1.0
ubarray,23244350:1.0
ubbwi,24811850:1.0
ubderstand,24349310:1.0
uber,25091740:1.0,25537670:3.0,25129220:4.0,23404200:5.0,24105810:1.0
uberdata,25458570:1.0
uberdoc,24026530:3.0
uberfir,24422230:8.0
uberjar,22867590:1.0
uberspac,24672020:2.0
uberwar,25473960:2.0
ubg6h,23163810:1.0
ubh,25090500:1.0
ubi,24027450:1.0
ubid,25404360:1.0
ubif,24027450:3.0
